id;starttime;endtime;description;type;subtype;street;polyline;direction
20250803T084521_5608_733;2025-08-03T08:45:21+01:00;2025-10-31T18:00:00+01:00;Travaux/Maitre d'ouvrage:CPCU/OBJECT:Raccordement Réseau/suppression branchement/31BD de grenelle;CONSTRUCTION;;Bd_Grenelle;48.8518255522583971 2.2917051384317451 48.8527319452462905 2.2907986045753961;ONE_DIRECTION
20250822T091645_206_3404;2025-08-22T09:16:45+01:00;2026-07-31T13:14:00+01:00;Réfection immeuble;CONSTRUCTION;;Quai_Voltaire;48.8592782371535108 2.3301974555390372 48.8595247935827786 2.3294939298820805;ONE_DIRECTION
20251029T210000_5483_3364;2025-10-29T21:00:00+01:00;2025-10-30T05:00:00+01:00;Fermeture nocturne pour travaux DIRIF;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_A3_bretelle_2;48.8652529393257566 2.4176569891621251 48.8652900420498923 2.4185458932844637;ONE_DIRECTION
20240329T161009_1454_1069;2024-03-29T16:10:09+01:00;2050-03-29T09:00:00+01:00;Belgrand;ROAD_CLOSED;ROAD_CLOSED_EVENT;Belgrand;48.8646466309063783 2.4041489084446028 48.8645043011397675 2.4080744444103361 48.8644721789945180 2.4085078347665672;ONE_DIRECTION
20251008T160800_1966_587;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;Reaumur;48.8681713543863481 2.3435996199996345 48.8677609336472898 2.3453555943035682;ONE_DIRECTION
20201110T102206_1352_1223;2020-11-10T10:22:06+01:00;2050-06-14T17:00:00+01:00;Interdiction de circuler aux véhicules à moteur (sauf bus, taxis et livraisons);ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8683112793836543 2.4013475520610199 48.8665126433280861 2.3998165913775256;ONE_DIRECTION
20201110T102206_1413_3649;2020-11-10T10:22:06+01:00;2050-06-14T17:00:00+01:00;Interdiction de circuler aux véhicules à moteur (sauf bus, taxis et livraisons);ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8683707172224899 2.4013944321609242 48.8683112793836543 2.4013475520610199;ONE_DIRECTION
20251029T210000_5511_966;2025-10-29T21:00:00+01:00;2025-10-30T05:00:00+01:00;Accès_A13_bretelle_12 Fermeture nocturne pour travaux DIRIF;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Auteuil_bretelle_12;48.8486365505164457 2.2534627994487098 48.8490016784413186 2.2531361237632548 48.8491512254695905 2.2529114430976187 48.8492589378452990 2.2525204509201728 48.8492473817207653 2.2519766188428263 48.8491301004514611 2.2514899604627359 48.8489806166357141 2.2510717545625130 48.8487242564046866 2.2505252732095773 48.8485129527725235 2.2500090555512187 48.8484201897245285 2.2495282284262843;ONE_DIRECTION
20250804T075521_614_2205;2025-08-04T07:55:21+01:00;2025-11-28T18:00:00+01:00;Travaux:Maitre d'ouvrage:SAGP/Description:Végétalisation et agrandissement du trottoir coté paire/Mise en sens unique;CONSTRUCTION;;Gay_Lussac;48.8442902611268863 2.3419823520407270 48.8425808799085885 2.3428448823769519;ONE_DIRECTION
20251008T160800_553_3188;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;Reaumur;48.8665630478787989 2.3510270787490217 48.8662189708378136 2.3525203699543034;ONE_DIRECTION
20241003T082352_23_1061;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rue de Rivoli;48.8569525611540811 2.3537289556893217 48.8572903442405249 2.3523857637496040;ONE_DIRECTION
20251029T210000_5512_52;2025-10-29T21:00:00+01:00;2025-10-30T05:00:00+01:00;Accès_A13_bretelle_12 Fermeture nocturne pour travaux DIRIF;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_A13_bretelle_6;48.8468826698989531 2.2547719072647778 48.8475166730557007 2.2544431493756836 48.8481902532886281 2.2538586328789694 48.8486365505164457 2.2534627994487098;ONE_DIRECTION
20251029T210000_5464_3568;2025-10-29T21:00:00+01:00;2025-10-30T05:00:00+01:00;Fermeture nocturne pour travaux DIRIF;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_A3_bretelle_4;48.8613021949335007 2.4140296359623230 48.8631013585201757 2.4141224407999697 48.8636834990603646 2.4141825908951349 48.8639890825817460 2.4143748980970496 48.8644104893751674 2.4150357622540843 48.8647566680947065 2.4158654055559756 48.8650311173163558 2.4166837037356541 48.8651612861581697 2.4176603583232854 48.8651747455312986 2.4185474664258901 48.8652931117154665 2.4196155907312202 48.8657457775132187 2.4214103022003473;ONE_DIRECTION
20210915T124542_1908_1445;2021-09-15T12:45:42+01:00;2030-09-15T17:00:00+01:00;"de Guy Moquet jusqu'à la place Clichy interdit au véhicules,sauf (le bus,taxi,vélo); date de fin indefini";ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8849283189359483 2.3266309294573326 48.8836726113451192 2.3272038741403231;ONE_DIRECTION
20240329T161009_1420_56;2024-03-29T16:10:09+01:00;2050-03-29T09:00:00+01:00;Belgrand;ROAD_CLOSED;ROAD_CLOSED_EVENT;Belgrand;48.8647610210920789 2.4013849285854998 48.8646466309063783 2.4041489084446028;ONE_DIRECTION
20241003T082352_22_3630;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8565347605150322 2.3555369116067708 48.8569525611540811 2.3537289556893217;ONE_DIRECTION
20241003T082352_29_2505;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8593667042748976 2.3456528431755985 48.8596349548353999 2.3448214172967252;ONE_DIRECTION
20241003T082352_34_290;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8614986341360549 2.3390796944274990 48.8621582136371160 2.3369915823366560;ONE_DIRECTION
20241003T082352_35_1063;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8621582136371160 2.3369915823366560 48.8626781571862310 2.3353335923384280;ONE_DIRECTION
20241003T082352_176_122;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8591196110789880 2.3464186665443791 48.8593667042748976 2.3456528431755985;ONE_DIRECTION
20241003T082352_283_1246;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8627347716274372 2.3351458671496284 48.8631970496358079 2.3337122499579190;ONE_DIRECTION
20240617T083355_4836_3629;2024-06-17T08:33:55+01:00;2025-12-31T18:00:00+01:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Av_Daumesnil;48.8402179827036775 2.3927256866092756 48.8396978065303102 2.3950305840152049;ONE_DIRECTION
20241003T082352_370_1743;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8559785960858264 2.3579583705948619 48.8562970658354629 2.3565654101056279;ONE_DIRECTION
20240329T161009_1418_2811;2024-03-29T16:10:09+01:00;2050-03-29T09:00:00+01:00;Belgrand;ROAD_CLOSED;ROAD_CLOSED_EVENT;Belgrand;48.8648661170734044 2.3988440802984492 48.8647610210920789 2.4013849285854998;ONE_DIRECTION
20241003T082352_21_1784;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8562970658354629 2.3565654101056279 48.8565347605150322 2.3555369116067708;ONE_DIRECTION
20241003T082352_279_1892;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8660550420156312 2.3250170913911492 48.8664143349377085 2.3238786009845360 48.8664313043376310 2.3234709497407819;ONE_DIRECTION
20251029T210000_4613_967;2025-10-29T21:00:00+01:00;2025-10-30T05:00:00+01:00;Accès_A13_bretelle_12 Fermeture nocturne pour travaux DIRIF;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Acces_A13_bretelle_12;48.8479917954293725 2.2573271868128399 48.8480686498136265 2.2559497280347336 48.8481258407401313 2.2546507938791427 48.8481527369860444 2.2543845960123150 48.8483212563814035 2.2539309305391608 48.8486365505164457 2.2534627994487098;ONE_DIRECTION
20251008T160800_1977_1801;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;4_Septembre;48.8696927963146379 2.3358698838121628 48.8695136294732748 2.3367895543465687;ONE_DIRECTION
20210915T124542_1918_912;2021-09-15T12:45:42+01:00;2030-09-15T17:00:00+01:00;"de Guy Moquet jusqu'à la place Clichy interdit au véhicules,sauf (le bus,taxi,vélo); date de fin indefini";ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8857844212798653 2.3262525739455784 48.8849283189359483 2.3266309294573326;ONE_DIRECTION
20251008T160800_4061_1250;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;Reaumur;48.8677609336472898 2.3453555943035682 48.8675572048101756 2.3463510004749231;ONE_DIRECTION
20240617T083355_4821_3160;2024-06-17T08:33:55+01:00;2025-12-31T18:00:00+01:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Av_Daumesnil;48.8398057767013327 2.3950967602499755 48.8403271480399113 2.3927878799449553;ONE_DIRECTION
20210915T124542_1905_959;2021-09-15T12:45:42+01:00;2030-09-15T17:00:00+01:00;"de Guy Moquet jusqu'à la place Clichy interdit au véhicules,sauf (le bus,taxi,vélo); date de fin indefini";ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8866005595843021 2.3258829056671320 48.8857844212798653 2.3262525739455784;ONE_DIRECTION
20201110T102206_1350_109;2020-11-10T10:22:06+01:00;2050-06-14T17:00:00+01:00;Interdiction de circuler aux véhicules à moteur (sauf bus, taxis et livraisons);ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8665126433280861 2.3998165913775256 48.8651375726578152 2.3986075359140870;ONE_DIRECTION
20251008T160800_5099_1476;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;Reaumur;48.8669050884945904 2.3494355607320556 48.8665630478787989 2.3510270787490217;ONE_DIRECTION
20251008T160800_1964_856;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;4_Septembre;48.8695136294732748 2.3367895543465687 48.8691745986319077 2.3386088501499116;ONE_DIRECTION
20241003T082352_282_569;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8637319223259254 2.3320446920555993 48.8643927447054551 2.3300736682310164;ONE_DIRECTION
20241003T082352_280_2134;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8653312350356686 2.3272589906352534 48.8660550420156312 2.3250170913911492;ONE_DIRECTION
20251008T160800_1970_3700;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;Reaumur;48.8673645417803044 2.3472975115977643 48.8669050884945904 2.3494355607320556;ONE_DIRECTION
20251029T210000_5457_1135;2025-10-29T21:00:00+01:00;2025-10-30T05:00:00+01:00;Accès_A13_bretelle_12 Fermeture nocturne pour travaux DIRIF;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_A13_bretelle_4;48.8510429512304682 2.2519985687361652 48.8503518691635534 2.2518000374975835 48.8498243583725724 2.2516036185819472 48.8491970939119682 2.2511119107939930 48.8488513722580109 2.2506285261966443 48.8486155220381519 2.2501003000611917 48.8484201897245285 2.2495282284262843;ONE_DIRECTION
20240617T083355_4867_1770;2024-06-17T08:33:55+01:00;2025-12-31T18:00:00+01:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Bd_de_Reuilly;48.8391937649649037 2.3921823994630618 48.8393580669782423 2.3942918696975473;ONE_DIRECTION
20201110T102206_1415_2540;2020-11-10T10:22:06+01:00;2050-06-14T17:00:00+01:00;Interdiction de circuler aux véhicules à moteur (sauf bus, taxis et livraisons);ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8716962519072524 2.4043252103199260 48.8697469152808850 2.4025674826905021;ONE_DIRECTION
20250814T153746_69_3212;2025-08-14T15:37:46+01:00;2025-12-31T10:00:00+01:00;Emprise CPCU  VG;CONSTRUCTION;;Quai_Conti;48.8560807413247460 2.3405259758620782 48.8562058108662285 2.3403605559404448;ONE_DIRECTION
20210915T124732_1901_117;2021-09-15T12:47:32+01:00;2030-09-15T17:00:00+01:00;interdit au véhicules,sauf (le bus,taxi,vélo) date de fin indefini;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_St_Ouen;48.8955469463484036 2.3282217615104108 48.8940431642816122 2.3277028547496852;ONE_DIRECTION
20210915T124732_1903_3088;2021-09-15T12:47:32+01:00;2030-09-15T17:00:00+01:00;interdit au véhicules,sauf (le bus,taxi,vélo) date de fin indefini;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_St_Ouen;48.8975411909957671 2.3288634774530479 48.8955469463484036 2.3282217615104108;ONE_DIRECTION
20241003T082352_31_1599;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8599242487681593 2.3439087680977191 48.8600921719548964 2.3433932841591374;ONE_DIRECTION
20241003T082352_373_1359;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8546092004605015 2.3629157723686092 48.8551065589373579 2.3616887455298552;ONE_DIRECTION
20241003T082352_374_1060;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8539396055919610 2.3647612444729278 48.8543173510283566 2.3637201767521603;ONE_DIRECTION
20251008T160800_4060_3187;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;4_Septembre;48.8703218563177657 2.3327065357323082 48.8701272411105450 2.3336852656977278;ONE_DIRECTION
20240617T083355_4869_807;2024-06-17T08:33:55+01:00;2025-12-31T18:00:00+01:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Bd_de_Reuilly;48.8395474596011567 2.3950642247246505 48.8394672962685803 2.3942762534479076;ONE_DIRECTION
20241003T082352_27_568;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8585227178299064 2.3482103524655238 48.8587993480476968 2.3474346083817021;ONE_DIRECTION
20241003T082352_31_2520;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8600921719548964 2.3433932841591374 48.8604448421113489 2.3423106121012647;ONE_DIRECTION
20251008T160800_1963_230;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;4_Septembre;48.8701272411105450 2.3336852656977278 48.8696927963146379 2.3358698838121628;ONE_DIRECTION
20251008T160800_1979_140;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;Reaumur;48.8685350762433615 2.3418768574460351 48.8681713543863481 2.3435996199996345;ONE_DIRECTION
20201110T102206_1413_281;2020-11-10T10:22:06+01:00;2050-06-14T17:00:00+01:00;Interdiction de circuler aux véhicules à moteur (sauf bus, taxis et livraisons);ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8697469152808850 2.4025674826905021 48.8683707172224899 2.4013944321609242;ONE_DIRECTION
20241003T082352_4189_1478;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8631970496358079 2.3337122499579190 48.8637319223259254 2.3320446920555993;ONE_DIRECTION
20241003T082352_281_232;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8643927447054551 2.3300736682310164 48.8653312350356686 2.3272589906352534;ONE_DIRECTION
20250514T190833_504_1745;2025-05-14T19:08:33+01:00;2026-02-02T18:00:00+01:00;Travaux:Maitre d'ouvrage CPCU/Objet:Entretien du réseau/circulation restreinte/fermeture couloirs de bus(sauf vélo);CONSTRUCTION;;Bd_de_l'Hopital;48.8431565830151513 2.3642535712510120 48.8440257654659717 2.3649842368904674;ONE_DIRECTION
20241003T082352_24_3631;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rue de Rivoli;48.8572903442405249 2.3523857637496040 48.8575349514073665 2.3514130212603082;ONE_DIRECTION
20240617T083355_4869_2773;2024-06-17T08:33:55+01:00;2025-12-31T18:00:00+01:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Bd_de_Reuilly;48.8394672962685803 2.3942762534479076 48.8393058523850883 2.3921593881509695;ONE_DIRECTION
20240617T083355_4878_522;2024-06-17T08:33:55+01:00;2025-12-31T18:00:00+01:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Pl_Felix_Eboue;48.8396571812658564 2.3964386495761274 48.8397524244466581 2.3963122798262861 48.8399246740862552 2.3954315882157875;ONE_DIRECTION
20251029T210000_5481_2632;2025-10-29T21:00:00+01:00;2025-10-30T05:00:00+01:00;Fermeture nocturne pour travaux DIRIF;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Bagnolet_bretelle_5;48.8649001716221392 2.4117698642741860 48.8646576409884830 2.4123563376454671 48.8645216773365476 2.4127316280410254 48.8644000201319173 2.4131232491293431 48.8642926811230183 2.4136290733023125 48.8642569011830332 2.4141240307675012 48.8642998386849854 2.4144830037617764 48.8644143375405022 2.4148147970169411 48.8645717682149794 2.4151683287816565 48.8650011346708766 2.4163703667683136 48.8651174134783233 2.4168544392496125 48.8652529393257566 2.4176569891621251;ONE_DIRECTION
20241003T082352_28_3175;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8587993480476968 2.3474346083817021 48.8591196110789880 2.3464186665443791;ONE_DIRECTION
20241003T082352_32_357;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8604448421113489 2.3423106121012647 48.8609140900497323 2.3408548304014047;ONE_DIRECTION
20241003T082352_375_235;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8533832221277962 2.3676529252188785 48.8535182436284714 2.3665293761035024 48.8539396055919610 2.3647612444729278;ONE_DIRECTION
20251008T160800_4062_1077;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;Reaumur;48.8675572048101756 2.3463510004749231 48.8673645417803044 2.3472975115977643;ONE_DIRECTION
20241003T082352_26_2547;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8580826343978813 2.3495301566806641 48.8585227178299064 2.3482103524655238;ONE_DIRECTION
20210915T124732_1899_655;2021-09-15T12:47:32+01:00;2030-09-15T17:00:00+01:00;interdit au véhicules,sauf (le bus,taxi,vélo) date de fin indefini;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_St_Ouen;48.8940431642816122 2.3277028547496852 48.8930204235421755 2.3273499661421608;ONE_DIRECTION
20241003T082352_25_1062;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8575349514073665 2.3514130212603082 48.8580826343978813 2.3495301566806641;ONE_DIRECTION
20241003T082352_372_2179;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8551065589373579 2.3616887455298552 48.8554972796506775 2.3600634149766173;ONE_DIRECTION
20251029T210000_5480_3258;2025-10-29T21:00:00+01:00;2025-10-30T05:00:00+01:00;Fermeture nocturne pour travaux DIRIF;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_A3_bretelle_2;48.8665746169587081 2.4132178653782881 48.8658246155090836 2.4129045656506709 48.8652285492490677 2.4128123594887074 48.8646993908576235 2.4130532874361310 48.8645052015425563 2.4133679728322943 48.8643923880600468 2.4136670455080913 48.8643891627342555 2.4142517677347630 48.8646164099336104 2.4150042517273600 48.8648912259008910 2.4159001562882221 48.8651194973997391 2.4166121713475017 48.8652529393257566 2.4176569891621251;ONE_DIRECTION
20251008T160800_1965_2717;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;Pl_de_la_Bourse_cote_Reaumur;48.8688948249493009 2.3400300783090411 48.8685350762433615 2.3418768574460351;ONE_DIRECTION
20210117T082836_6088_3370;2021-01-17T08:28:36+01:00;2030-12-27T17:00:00+01:00;AE_A6A_bretelle_8;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AE_A6A_bretelle_8;48.8153000957952585 2.3367824808364861 48.8162481478654655 2.3371978486170617 48.8165029925392133 2.3374582022794543 48.8167048488371691 2.3378199568949225 48.8167241076344780 2.3380966256338662 48.8164816798007664 2.3418359646445879;ONE_DIRECTION
20210915T124542_4047_1655;2021-09-15T12:45:42+01:00;2030-09-15T17:00:00+01:00;"de Guy Moquet jusqu'à la place Clichy interdit au véhicules,sauf (le bus,taxi,vélo); date de fin indefini";ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8874488274530350 2.3255033452243690 48.8866005595843021 2.3258829056671320;ONE_DIRECTION
20241003T082352_33_2055;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8609491564223077 2.3407406813978486 48.8614986341360549 2.3390796944274990;ONE_DIRECTION
20241003T082352_371_3685;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8554972796506775 2.3600634149766173 48.8559785960858264 2.3579583705948619;ONE_DIRECTION
20240617T083355_4867_1815;2024-06-17T08:33:55+01:00;2025-12-31T18:00:00+01:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Bd_de_Reuilly;48.8393702767821551 2.3944581541181145 48.8394519400436096 2.3951712523075654;ONE_DIRECTION
20250804T075521_4870_3634;2025-08-04T07:55:21+01:00;2025-11-28T18:00:00+01:00;Travaux:Maitre d'ouvrage:SAGP/Description:Végétalisation et agrandissement du trottoir coté paire/Mise en sens unique;CONSTRUCTION;;Gay_Lussac;48.8425808799085885 2.3428448823769519 48.8412353009376972 2.3435238065966111;ONE_DIRECTION
20241003T082352_30_3686;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8596349548353999 2.3448214172967252 48.8599242487681593 2.3439087680977191;ONE_DIRECTION
20241003T082352_515_3427;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8543173510283566 2.3637201767521603 48.8546092004605015 2.3629157723686092;ONE_DIRECTION
20251008T160800_1978_509;2025-10-08T16:08:00+01:00;2025-10-31T01:00:00+01:00;Création d'une piste cyclable Circulation restreinte;CONSTRUCTION;;4_Septembre;48.8691745986319077 2.3386088501499116 48.8688948249493009 2.3400300783090411;ONE_DIRECTION
